name,ipl_tier,role,country,overseas,base_price_cr,market_value_cr,rating,bat_order,bowl_type,bowl_phase,death_specialist,wicketkeeper,finisher
Virat Kohli,Marquee,Batter,IND,No,2.0,19.0,91,top,-,-,No,No,No
Jasprit Bumrah,Marquee,Bowler,IND,No,2.0,18.0,90,lower,pace,death,Yes,No,No
Hardik Pandya,Marquee,All-rounder,IND,No,2.0,16.0,89,mid,pace,mid,No,No,Yes
Rashid Khan,Marquee,Bowler,AFG,Yes,2.0,16.0,90,lower,spin,mid,No,No,No
Rohit Sharma,Marquee,Batter,IND,No,2.0,15.0,88,top,-,-,No,No,No
Rishabh Pant,Marquee,WK,IND,No,2.0,15.0,91,mid,-,-,No,Yes,Yes
Pat Cummins,Marquee,Bowler,AUS,Yes,2.0,15.0,87,lower,pace,pp,No,No,No
Nicholas Pooran,Marquee,WK,WI,Yes,2.0,15.0,92,mid,-,-,No,Yes,Yes
Suryakumar Yadav,Marquee,Batter,IND,No,2.0,14.0,91,mid,-,-,No,No,Yes
Ravindra Jadeja,Marquee,All-rounder,IND,No,2.0,14.0,88,lower,spin,mid,No,No,No
Travis Head,Marquee,Batter,AUS,Yes,2.0,14.0,93,top,-,-,No,No,No
Heinrich Klaasen,Marquee,WK,RSA,Yes,2.0,14.0,95,mid,-,-,No,Yes,Yes
Shubman Gill,Capped,Batter,IND,No,2.0,12.0,84,top,-,-,No,No,No
Yashasvi Jaiswal,Capped,Batter,IND,No,2.0,12.0,84,top,-,-,No,No,No
Ruturaj Gaikwad,Capped,Batter,IND,No,2.0,12.0,83,top,-,-,No,No,No
Shreyas Iyer,Capped,Batter,IND,No,2.0,12.0,82,mid,-,-,No,No,No
David Warner,Capped,Batter,AUS,Yes,2.0,10.0,84,top,-,-,No,No,No
Faf du Plessis,Capped,Batter,RSA,Yes,1.5,10.0,82,top,-,-,No,No,No
Tristan Stubbs,Capped,Batter,RSA,Yes,1.5,10.0,85,mid,-,-,No,No,Yes
Devon Conway,Capped,Batter,NZ,Yes,1.5,9.0,84,top,-,-,No,No,No
Sunil Narine,Capped,All-rounder,WI,Yes,2.0,12.0,82,mid,spin,mid,No,No,Yes
Cameron Green,Capped,All-rounder,AUS,Yes,2.0,12.0,85,mid,pace,mid,No,No,Yes
Andre Russell,Capped,All-rounder,WI,Yes,2.0,11.0,80,lower,pace,mid,No,No,Yes
Marcus Stoinis,Capped,All-rounder,AUS,Yes,2.0,11.0,82,mid,pace,mid,No,No,Yes
Axar Patel,Capped,All-rounder,IND,No,2.0,11.0,80,lower,spin,mid,No,No,No
Glenn Maxwell,Capped,All-rounder,AUS,Yes,2.0,10.0,82,mid,spin,mid,No,No,Yes
Mitchell Marsh,Capped,All-rounder,AUS,Yes,1.5,10.0,82,mid,pace,mid,No,No,Yes
Washington Sundar,Capped,All-rounder,IND,No,1.5,9.0,79,lower,spin,mid,No,No,No
Jos Buttler,Capped,WK,ENG,Yes,2.0,13.0,85,top,-,-,No,Yes,No
KL Rahul,Capped,WK,IND,No,2.0,12.0,85,top,-,-,No,Yes,No
Quinton de Kock,Capped,WK,RSA,Yes,2.0,11.0,81,top,-,-,No,Yes,No
Phil Salt,Capped,WK,ENG,Yes,2.0,11.0,85,top,-,-,No,Yes,No
Sanju Samson,Capped,WK,IND,No,1.5,8.0,82,top,-,-,No,Yes,No
Jonny Bairstow,Capped,WK,ENG,Yes,1.0,7.0,73,top,-,-,No,Yes,No
Rahmanullah Gurbaz,Capped,WK,AFG,Yes,1.0,6.0,69,top,-,-,No,Yes,No
Abhishek Porel,Capped,WK,IND,No,1.0,5.0,71,mid,-,-,No,Yes,Yes
Mohammed Shami,Capped,Bowler,IND,No,2.0,11.0,79,lower,pace,pp,No,No,No
Jofra Archer,Capped,Bowler,ENG,Yes,2.0,11.0,81,lower,pace,pp,No,No,No
Kagiso Rabada,Capped,Bowler,RSA,Yes,2.0,11.0,81,lower,pace,pp,No,No,No
Mohammed Siraj,Capped,Bowler,IND,No,1.5,10.0,79,lower,pace,pp,No,No,No
Arshdeep Singh,Capped,Bowler,IND,No,1.5,10.0,79,lower,pace,pp,No,No,No
Trent Boult,Capped,Bowler,NZ,Yes,1.5,10.0,80,lower,pace,pp,No,No,No
Anrich Nortje,Capped,Bowler,RSA,Yes,1.5,9.0,79,lower,pace,death,Yes,No,No
Bhuvneshwar Kumar,Capped,Bowler,IND,No,1.5,8.0,81,lower,pace,pp,No,No,No
Kuldeep Yadav,Capped,Bowler,IND,No,2.0,11.0,80,lower,spin,mid,No,No,No
Yuzvendra Chahal,Capped,Bowler,IND,No,1.5,9.0,82,lower,spin,mid,No,No,No
Ravi Bishnoi,Capped,Bowler,IND,No,1.0,7.0,70,lower,spin,mid,No,No,No
Varun Chakravarthy,Capped,Bowler,IND,No,1.0,7.0,71,lower,spin,mid,No,No,No
Maheesh Theekshana,Capped,Bowler,SL,Yes,1.0,6.0,69,lower,spin,mid,No,No,No
Adam Zampa,Capped,Bowler,AUS,Yes,1.0,6.0,72,lower,spin,mid,No,No,No
Keshav Maharaj,Capped,Bowler,RSA,Yes,0.75,4.0,69,lower,spin,mid,No,No,No
Akeal Hosein,Capped,Bowler,WI,Yes,0.75,4.0,69,lower,spin,mid,No,No,No
Tim David,Uncapped,Batter,AUS,Yes,1.0,6.0,60,lower,-,-,No,No,Yes
Jake Fraser-McGurk,Uncapped,Batter,AUS,Yes,1.0,6.0,60,top,-,-,No,No,No
Jason Roy,Uncapped,Batter,ENG,Yes,0.75,4.0,62,top,-,-,No,No,No
Finn Allen,Uncapped,Batter,NZ,Yes,0.75,4.0,60,top,-,-,No,No,No
Angkrish Raghuvanshi,Uncapped,Batter,IND,No,0.5,4.0,64,mid,-,-,No,No,Yes
Nehal Wadhera,Uncapped,Batter,IND,No,0.5,3.0,61,mid,-,-,No,No,No
Yashasvi Singh,Uncapped,Batter,IND,No,0.5,3.0,60,top,pace,pp,No,No,No
Sameer Rizvi,Uncapped,Batter,IND,No,0.5,3.0,63,mid,-,-,No,No,Yes
Ibrahim Zadran,Uncapped,Batter,AFG,Yes,0.5,3.0,60,top,-,-,No,No,No
Karun Nair,Uncapped,Batter,IND,No,0.5,3.0,51,mid,-,-,No,No,No
Mayank Agarwal,Uncapped,Batter,IND,No,0.5,3.0,51,top,-,-,No,No,No
Ayush Badoni,Uncapped,Batter,IND,No,0.4,2.5,52,mid,-,-,No,No,No
Vaibhav Suryavanshi,Uncapped,Batter,IND,No,0.3,3.0,60,top,-,-,No,No,No
Priyansh Arya,Uncapped,Batter,IND,No,0.3,2.0,56,top,-,-,No,No,No
Abhinav Manohar,Uncapped,Batter,IND,No,0.3,2.0,51,lower,-,-,No,No,No
Aniket Verma,Uncapped,Batter,IND,No,0.3,2.0,51,top,-,-,No,No,No
Anmolpreet Singh,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Sai Sudharsan B,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Madhav Tiwari,Uncapped,Batter,IND,No,0.3,1.5,51,top,pace,mid,No,No,No
Atharva Taide,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Sediqullah Atal,Uncapped,Batter,AFG,Yes,0.3,1.5,51,top,-,-,No,No,No
Shaik Rasheed,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Ricky Bhui,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Sachin Baby,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Himmat Singh,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Harnoor Singh,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Swastik Chikara,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Abdul Bazith,Uncapped,Batter,IND,No,0.3,1.5,51,top,-,-,No,No,No
Will Jacks,Uncapped,All-rounder,ENG,Yes,1.0,6.0,64,mid,pace,mid,No,No,Yes
Daryl Mitchell,Uncapped,All-rounder,NZ,Yes,1.0,6.0,60,mid,pace,pp,No,No,No
Glenn Phillips,Uncapped,All-rounder,NZ,Yes,1.0,6.0,60,mid,pace,pp,No,No,No
Azmatullah Omarzai,Uncapped,All-rounder,AFG,Yes,1.0,6.0,60,lower,pace,pp,No,No,No
Riyan Parag,Uncapped,All-rounder,IND,No,1.0,5.0,62,mid,spin,mid,No,No,Yes
Nitish Kumar Reddy,Uncapped,All-rounder,IND,No,0.75,5.0,63,mid,pace,mid,No,No,Yes
Sherfane Rutherford,Uncapped,All-rounder,WI,Yes,0.75,5.0,61,mid,pace,pp,No,No,Yes
Tom Curran,Uncapped,All-rounder,ENG,Yes,0.75,4.0,52,lower,pace,death,Yes,No,No
Shakib Al Hasan,Uncapped,All-rounder,BAN,Yes,0.75,4.0,54,mid,spin,mid,No,No,No
Shahrukh Khan,Uncapped,All-rounder,IND,No,0.75,4.0,60,mid,pace,pp,No,No,No
Shashank Singh,Uncapped,All-rounder,IND,No,0.5,4.0,60,lower,pace,mid,No,No,Yes
Abdul Samad,Uncapped,All-rounder,IND,No,0.5,4.0,60,lower,pace,pp,No,No,Yes
